date,baseline_returns,enhanced_returns,composite_alpha
2025-09-19 23:02:09.487608,-0.006419080698812444,-0.00401077967156709,0.24083010272453542
2025-09-22 23:02:09.487608,4.4139836445021975e-05,0.0027871624385819426,0.27430226021369203
2025-09-23 23:02:09.487608,0.0029333944932269183,0.005700078809863547,0.27666843166366284
2025-09-24 23:02:09.487608,-0.001912360578563299,0.0008177671338331651,0.2730127712396464
2025-09-25 23:02:09.487608,0.004020553965142969,0.007208800548747714,0.3188246583604746
2025-09-26 23:02:09.487608,-0.01201539424190444,-0.008881487796675034,0.3133906445229406
2025-09-29 23:02:09.487608,0.014937646040732595,0.018273960636901263,0.3336314596168667
2025-09-30 23:02:09.487608,-0.00032151178392568805,0.002727431679549093,0.3048943463474781
2025-10-01 23:02:09.487608,0.011672958315881277,0.014330665379373796,0.265770706349252
2025-10-02 23:02:09.487608,0.003927253463777041,0.006839544076754568,0.29122906129775267
2025-10-03 23:02:09.487608,0.005067532191537839,0.008619163156340436,0.3551630964802596
2025-10-06 23:02:09.487608,0.00619767280232204,0.009447872528747518,0.3250199726425478
2025-10-07 23:02:09.487608,0.00497708560017315,0.008326438582855526,0.33493529826823765
2025-10-08 23:02:09.487608,0.006927227598675438,0.009911492172450891,0.2984264573775452
2025-10-09 23:02:09.487608,0.013791525301324315,0.016690541194759833,0.2899015893435519
2025-10-10 23:02:09.487608,0.0024652116970147013,0.005648968503202978,0.3183756806188277
2025-10-13 23:02:09.487608,0.0075900375758851234,0.010930330875893523,0.33402933000084
2025-10-14 23:02:09.487608,-0.0003973569428722672,0.002660547225507618,0.3057904168379885
2025-10-15 23:02:09.487608,0.014901172154494728,0.01809335014997155,0.3192177995476823
2025-10-16 23:02:09.487608,-0.006263923020592697,-0.003256231121489141,0.3007691899103556
2025-10-17 23:02:09.487608,0.018509404329108158,0.022006710690177154,0.3497306361068996
2025-10-20 23:02:09.487608,9.842049355656589e-05,0.0032149423224032032,0.31165218288466373
2025-10-21 23:02:09.487608,-0.013807751021180481,-0.009946132479103047,0.3861618542077434
2025-10-22 23:02:09.487608,0.0017810441491078928,0.0055187088614736205,0.3737664712365728
2025-10-23 23:02:09.487608,-0.006310516574748808,-0.0033213097474355992,0.2989206827313209
2025-10-24 23:02:09.487608,0.008906435489887241,0.011730834509652354,0.28243990197651125
2025-10-27 23:02:09.487608,-0.00602623979302391,-0.003443326677296175,0.25829131157277346
2025-10-28 23:02:09.487608,-0.003961834332147798,-0.0011079142469918014,0.28539200851559965
2025-10-29 23:02:09.487608,-0.01839540730945531,-0.015496982860007398,0.28984244494479133
2025-10-30 23:02:09.487608,-0.004023063192490767,-5.864243348096144e-05,0.3964420759009805
2025-10-31 23:02:09.487608,-0.023738793266289568,-0.020104988082100386,0.3633805184189182
2025-11-03 23:02:09.487608,-0.015339028234857232,-0.011620231679794417,0.37187965550628144
2025-11-04 23:02:09.487608,0.008104146561442973,0.010996336809689177,0.2892190248246205
2025-11-05 23:02:09.487608,0.008358001586508323,0.01163631930452358,0.3278317718015258
2025-11-06 23:02:09.487608,0.004754575617849647,0.008879490974999281,0.41249153571496344
2025-11-07 23:02:09.487608,-0.009169761431292129,-0.00490334500262234,0.4266416428669789
2025-11-10 23:02:09.487608,2.2886438580201464e-05,0.004167477813824469,0.41445913752442676
2025-11-11 23:02:09.487608,0.00046397460909431597,0.004782440439799663,0.4318465830705347
2025-11-12 23:02:09.487608,-0.011083646891925427,-0.006646470278451112,0.4437176613474315
2025-11-13 23:02:09.487608,0.015533983017671506,0.019441936908515044,0.39079538908435374
2025-11-14 23:02:09.487608,0.009273622905756715,0.013238608979167512,0.39649860734107967
2025-11-17 23:02:09.487608,-0.0017096417382966396,0.002337611029795953,0.40472527680925924
2025-11-18 23:02:09.487608,0.0007688583899453078,0.005648131371671763,0.48792729817264546
2025-11-19 23:02:09.487608,0.002583828079475525,0.0060207408099531776,0.34369127304776526
2025-11-20 23:02:09.487608,-0.019917348684242907,-0.015592000608526535,0.4325348075716372
2025-11-21 23:02:09.487608,-0.001971773825205969,0.001987023254615629,0.39587970798215977
2025-11-24 23:02:09.487608,-0.006319842479977985,-0.002109238527437729,0.4210603952540256
2025-11-25 23:02:09.487608,-0.009516200098949155,-0.005907931670035494,0.36082684289136613
2025-11-26 23:02:09.487608,-0.002311002928859549,0.001545759723449205,0.3856762652308754
2025-11-27 23:02:09.487608,0.018476865268495228,0.022392630797355356,0.39157655288601284
2025-11-28 23:02:09.487608,0.006908428612670098,0.011459455909701766,0.4551027297031668
2025-12-01 23:02:09.487608,-0.005211789897827968,-0.0011976327102809431,0.4014157187547025
2025-12-02 23:02:09.487608,0.006225827813561586,0.009718821497974008,0.3492993684412422
